Station Name,Street Address,City,State,Zip Code,Connector1,Connector2,Connector3,Connector4,Geocode Status,Latitude,Longitude,ID
Lou Sobh Kia,1135 Buford Rd,Cumming,GA,30041,,,2,,GPS,34.17578259,-84.12742689,74164
Lincoln Property,733 Concord Ave,Cambridge,MA,2138,,2,,,GPS,42.391193,-71.1533721,74170
Wisconsin Place Community Recreation Center,5307 Friendship Blvd,Bethesda,MD,20815,,2,,,GPS,38.9607817,-77.0881052,81151
Performance Kia,229 SW Everett Mall Way,Everett,WA,98204,,,2,,GPS,47.9060808,-122.2365818,74196
Lee Johnson Kia,11845 NE 85th St,Kirkland,WA,98033,,,2,,GPS,47.6786184,-122.1813764,76253
Renton Kia,200 SW Grady Way,Renton,WA,98057,,,2,,GPS,47.4707729,-122.2202054,76252
Meadows Landmark,201-301 St Route 17 N,Rutherford,NJ,7070,,2,,,GPS,40.818834,-74.100607,81152
Grove City Police Department,3360 Park St,Grove City,OH,43123,,,2,,GPS,39.8818533,-83.0922737,81154
City of Staunton - Parking Lot,115 Greenville Ave,Staunton,VA,24401,,,2,,GPS,38.148447,-79.071256,65705
Historic Hampton Inn,401 E Nelson St,Lexington,VA,24450,,,2,,GPS,37.779707,-79.438653,68849
Public Parking - Charlottesville,107 E Main St,Charlottesville,VA,22902,,1,2,,GPS,38.0311,-78.481082,63341
East Century Boulevard Street Parking,1771 E Century Blvd,Los Angeles,CA,90002,,1,,,GPS,33.9457165,-118.241112,81144
NRG EVgo Office,11390 W Olympic Blvd,Los Angeles,CA,90064,,2,,,GPS,34.0371343,-118.4427025,74153
Pacific Coast SunTrail Hub,65 Third St,Point Reyes Station,CA,94956,,1,2,,GPS,38.067927,-122.807203,60724
WeWork,156 2nd St,San Francisco,CA,94105,,1,,,GPS,37.7871905,-122.3990266,81145
Zero Motorcycles,380 El Pueblo Rd,Scotts Valley,CA,95066,,2,,,GPS,37.0494113,-122.0124115,74160
Coast Guard House Historic Inn & Cottages,695 Arena Cove,Point Arena,CA,95468,,1,,,GPS,38.9143349,-123.7097718,63371
LADWP - Crenshaw,4030 Crenshaw Blvd,Los Angeles,CA,90012,,2,,,GPS,34.0117844,-118.3346573,78834
Extra Space Storage,2904 Casitas Ave,Los Angeles,CA,90039,,1,,,GPS,34.110475,-118.246578,64776
Sacramento County Public Garage,725 7th St,Sacramento,CA,95814,,,,1 SP Inductive,GPS,38.58431244,-121.4956055,1495
California Air Resources Board,9530 Telstar Ave,El Monte,CA,91731,,4,,,GPS,34.06872,-118.064,1583
Scripps Green Hospital,10666 N Torrey Pines Rd,La Jolla,CA,92037,,2,,,GPS,32.89947,-117.243,6355
Galleria at Tyler,1299 Galleria at Tyler,Riverside,CA,92503,,6,,,GPS,33.91115,-117.4591,6425
Hyatt Regency Long Beach,200 S Pine Ave,Long Beach,CA,90802,,1,,,GPS,33.7637,-118.192,7172
Los Angeles International Airport (LAX) - Lot 6,1 World Way,Los Angeles,CA,90045,,20,,,GPS,33.94325,-118.403342,7184
Ontario Airport Hilton,700 N Haven Ave,Ontario,CA,91764,,1,,,GPS,34.07122,-117.575,7194
Courtyard Marriott - Oxnard Ventura,600 E Esplanade Dr,Oxnard,CA,93030,,2,,,GPS,34.22935,-119.173,7195
Hilton Palm Springs,400 E Tahquitz Canyon Way,Palm Springs,CA,92262,,1,,,GPS,33.823353,-116.5436,7196
Inland Empire Foods,5425 Wilson St,Riverside,CA,92509,,2,,,GPS,34.0189,-117.38,7206
Sacramento International Airport - Daily A Lot,Lindbergh Dr,Sacramento,CA,95837,,4,,1 SP Inductive,GPS,38.69005,-121.58889,7212
City of Temecula - 6th Street Lot,28462 Front St,Temecula,CA,92590,,2,,,GPS,33.49605,-117.152,7236
San Diego Convention Center - Ace Parking,111 W Harbor Dr,San Diego,CA,92101,,2,,,GPS,32.70597,-117.162,7264
Hyatt at Fisherman's Wharf,555 N Point St,San Francisco,CA,94133,,1,,,GPS,37.80619,-122.4152,7280
Japan Center Garage,1610 Geary Blvd,San Francisco,CA,94115,,,,1 SP Inductive,GPS,37.784912,-122.430237,21351
Palace Hotel,2 New Montgomery St,San Francisco,CA,94105,,1,,,GPS,37.78881,-122.401,21358
Civic Center Garage,355 McAllister St,San Francisco,CA,94102,,,,1 SP Inductive,GPS,37.780369,-122.417824,21366
Hotel Sofitel,8555 Beverly Blvd,Los Angeles,CA,90048,,2,,,GPS,34.07631,-118.377,21368
California State University Northridge - Lot G9 Structure,18111 Nordhoff St,Northridge,CA,91330,,2,,,GPS,34.248959,-118.523887,21395
California State University Northridge - Lot B4,18111 Nordhoff St,Northridge,CA,91330,,2,,,GPS,34.241687,-118.528543,21396
California State University Northridge - Surface Lot B2,18111 Nordhoff St,Northridge,CA,91330,,4,,,GPS,34.236853,-118.532588,21397
City of Glendora - City Hall,114 S Vista Bonita Ave,Glendora,CA,91741,,2,,,GPS,34.13556,-117.864,21498
DoubleTree Hotel - Los Angeles - Westside,6161 Centinela Ave,Culver City,CA,90230,,2,,,GPS,33.9826,-118.3966,21524
Westfield MainPlace Mall,2800 N Main St,Santa Ana,CA,92705,,1,12,1 SP Inductive,GPS,33.77699,-117.871,21535
Lake Casitas Municipal Water District - Recreational Area,Casitas Pass Rd & Baldwin Rd,Oak View,CA,93022,3,1,,,GPS,34.418322,-119.3368,21566
Ojai City Hall,401 S Ventura Blvd,Ojai,CA,93023,,2,,,GPS,34.4447896,-119.2467592,21567
Loews Santa Monica Beach Hotel,1700 Ocean Ave,Santa Monica,CA,90401,,6,,,GPS,34.00907,-118.4928,21575
Florida Solar Energy Center,1679 Clearlake Rd,Cocoa,FL,32922,,1,2,,GPS,28.38777746,-80.75634406,21604
Ventura County Government Center,800 S Victoria Ave,Ventura,CA,93009,,1,,,GPS,34.267352,-119.2124,21606
Ventura County Air Pollution Control District,669 County Square Dr,Ventura,CA,93003,,3,,,GPS,34.268756,-119.2154,21607
Pacific View Mall,3295 E Main St,Ventura,CA,93003,,3,,,GPS,34.268,-119.2492,21608
San Luis Obispo County Air Pollution Control District,3433 Roberto Ct,San Luis Obispo,CA,93401,1,1,,,GPS,35.25939,-120.64492,21713
Mosquito Road Park and Ride,Mosquito Rd & Clay St,Placerville,CA,95667,,2,,,GPS,38.73323,-120.78962,25507
Vacaville Cultural Center,1000 Ulatis Dr,Vacaville,CA,95687,,1,,1 SP Inductive,GPS,38.356027,-121.9628,25511
Stars Recreation Center,155 Browns Valley Pkwy,Vacaville,CA,95688,,3,,1 SP Inductive,GPS,38.36557,-121.967,25514
Vacaville Regional Transport Center,190 Hickory Ln,Vacaville,CA,95688,,3,,1 SP Inductive,GPS,38.35172,-121.987,25515
KUIC Parking Lot - Lot 9,500 Catherine St,Vacaville,CA,95688,,1,,1 SP Inductive,GPS,38.355867,-121.9862,25517
Citrus Heights City Hall,6360 Fountain Square Dr,Citrus Heights,CA,95621,,3,,1 SP Inductive,GPS,38.67995,-121.2989,25519
El Dorado County Government Center,2850 Fairlane Ct,Placerville,CA,95667,,2,,,GPS,38.72799,-120.828,25522
El Dorado Transit Park & Ride,4640 Post St,El Dorado Hills,CA,95762,,2,,,GPS,38.6476,-121.067,25523
CVS Pharmacy,8455 Auburn-Folsom Rd,Granite Bay,CA,95746,,1,,,GPS,38.74453,-121.17,25527
Burlington International Airport,1200 Airport Dr,South Burlington,VT,5403,2,,,,GPS,44.469281,-73.154972,27036
Rio Vista City Hall,1 Main St,Rio Vista,CA,94571,1,1,,1 SP Inductive,GPS,38.15485,-121.69,27302
Solano Community College,4000 Suisun Valley Rd,Fairfield,CA,94534,,3,,1 SP Inductive,GPS,38.23723,-122.123,27329
Sacramento International Airport - Terminal A Garage - Daily,Lindbergh Dr,Sacramento,CA,95837,,10,,5 SP Inductive,GPS,38.69033,-121.5871,28005
Sacramento International Airport - Terminal A Garage - Hourly,Lindbergh Dr,Sacramento,CA,95837,,2,,1 SP Inductive,GPS,38.69033,-121.5871,28006
Los Angeles International Airport (LAX) - Lot 1 ,1 World Way,Los Angeles,CA,90045,,20,2,,GPS,33.944761,-118.399767,28007
Paso Robles RV Ranch & Campground,398 Exline Rd,Paso Robles,CA,93446,1,,,1 Conductive,GPS,35.682304,-120.702174,33541
Meadow Park - Donner Historical Society,10115 Donner Trail Rd,Truckee,CA,96161,,1,,,GPS,39.32732,-120.215,33543
City of Ukiah - Public Parking Lot,N Oak St & W Standley St,Ukiah,CA,95482,,1,,1 SP Inductive,GPS,39.15,-123.2091,33544
Placer County Community Development Resource Center,3091 County Center Dr,Auburn,CA,95603,,1,,,GPS,38.9412492,-121.1054805,33550
4th and G Plaza Public Parking Garage,4th St & G St,Davis,CA,95616,3,2,,,GPS,38.54643,-121.7388,33555
Davis Amtrak Station,840 2nd St,Davis,CA,95616,,2,,1 SP Inductive,GPS,38.5443,-121.738,33556
University Covenant Church,315 Mace Blvd,Davis,CA,95618,,1,,,GPS,38.55755,-121.6947,33558
Ciudad del Rey Motel & Trailer Park,50557 Wild Horse Rd,King City,CA,93930,,,,6 Conductive 120V/240V NEMA 14-50,GPS,36.188975,-121.075858,33563
Lakewood Center Mall,4500 Silva St,Lakewood,CA,90712,,2,,,GPS,33.84788,-118.13889,33564
Golden Gate Ferry Terminal,101 E Sir Francis Drake Blvd,Larkspur,CA,94939,,1,,1 SP Inductive,GPS,37.94495,-122.5096,33690
Oakland Airport - Daily B Lot,1 Airport Dr,Oakland,CA,94621,,2,,,GPS,37.7136,-122.2087,33695
Rabobank - Salinas,1285 N Davis Rd,Salinas,CA,93907,,1,,,GPS,36.70104,-121.6673,35470
Cool Roof Store,575 Cooke St,Honolulu,HI,96813,,,,2 Tesla Conductive 240V,GPS,21.299654,-157.857132,35473
San Luis Obispo Promenade - Bed Bath & Beyond,319 Madonna Rd,San Luis Obispo,CA,93401,,4,,,GPS,35.25982,-120.676,35561
Avista Corp,1411 E Mission Ave,Spokane,WA,99252,1,2,,,GPS,47.673347,-117.388933,35620
Element Hotels - Ewing,1000 Sam Weinroth Rd,Ewing,NJ,8628,,1,,,GPS,40.27801132,-74.82046509,36368
Hudson Valley Community College - TEC-SMART Building,345 Hermes Rd,Malta,NY,12020,1,,,,GPS,42.97167,-73.774182,36532
Georgia Power Headquarters - Visitor Parking,241 Ralph McGill Blvd,Atlanta,GA,30308,,2,,,GPS,33.763819,-84.38023,36973
McDonald's,116 5th Ave,Huntington,WV,25703,,1,,,GPS,38.417513,-82.456588,37104
Solar Living Institute,13771 S Highway 101,Hopland,CA,95449,2,2,,2 Other Conductive,GPS,38.966725,-123.114542,37264
Liberty Park,1021 S Constitution Dr,Salt Lake City,UT,84119,,4,,,GPS,40.74686,-111.876,37655
McDonald's,2611 Harrison Ave NW,Olympia,WA,98502,1,,,,GPS,47.045792,-122.933675,37669
Courtyard Hadley Amherst - Marriott,423 Russell St,Hadley,MA,1035,,1,,,GPS,42.36262,-72.5395,37813
Banker's Row Parking Lot,200 NE 1st Ave,Delray Beach,FL,33444,,3,,,GPS,26.465314,-80.07219,37835
Mineta San Jose International Airport - Terminal A,2077 Airport Blvd,San Jose,CA,95110,1,3,,1 TAL 2000 SP Inductive,GPS,37.36395,-121.9238,38255
Lockhart Power,420 River Rd,Lockhart,SC,29379,,2,,,GPS,34.7705,-81.494433,38313
New Turk Lake Market,2023 S Greenville Rd,Greenville,MI,48838,,1,,,GPS,43.264535,-85.256679,38538
Town of Dyer - Town Hall,1 Town Square,Dyer,IN,46311,,3,,,GPS,41.492057,-87.522819,38774
Super 8 Ukiah,693 S Orchard Ave,Ukiah,CA,95482,,3,,,GPS,39.1458,-123.198497,39314
Virginia Commonwealth University (VCU) - West Broad Street Parking Deck,1111 W Broad St,Richmond,VA,23284,,2,,,GPS,37.551409,-77.45233,39574
Baytown Nissan,5445 I-10 E,Baytown,TX,77521,,1,,,,29.806862,-94.9724389,39712
Classic Nissan,2010 US Highway 75 N,Denison,TX,75020,,1,,,GPS,33.775328,-96.58308,39719
Mossy Nissan,12150 Katy Fwy,Houston,TX,77079,,1,,,GPS,29.785494,-95.60022,39729
Sames Kingsville Nissan,2501 S US Highway 77,Kingsville,TX,78363,,1,,,GPS,27.492086,-97.84753,39735
Clear Lake Nissan,2150 Gulf Fwy,League City,TX,77573,,1,,,200-9,29.484543,-95.10255,39737
McGavock Nissan,6312 Milwaukee Ave,Lubbock,TX,79424,,1,,,GPS,33.535048,-101.958266,39740
Twin City Nissan,10549 Highway 69,Port Arthur,TX,77640,,1,,,GPS,29.953433,-94.0071,39745
Round Rock Nissan,3050 N IH-35,Round Rock,TX,78681,,1,,,GPS,30.54205,-97.69265,39748
Ancira Nissan,10835 IH-10 W,San Antonio,TX,78230,,1,,,GPS,29.543147,-98.57544,39750
World Car Nissan,12908 IH-35 N,San Antonio,TX,78233,,1,,,GPS,29.556508,-98.34469,39753
Nissan of San Marcos,2980 S IH-35,San Marcos,TX,78666,,1,,,GPS,30.4963137,-97.6809454,39754
Nissan of Silsbee,3480 Highway 96 Bypass,Silsbee,TX,77656,,1,,,GPS,30.314894,-94.18396,39755
Peltier Nissan,3201 W-SW Loop 323,Tyler,TX,75701,,1,,,,32.312443,-95.3413626,39758
Colonial Nissan,200 Myers Dr,Charlottesville,VA,22901,,1,1,,GPS,38.086121,-78.474663,39765
Magic Nissan of Everett,10500 Highway 99 S,Everett,WA,98204,,2,,,,47.9024565,-122.2463661,39783
Younker Nissan,3401 E Valley Rd,Renton,WA,98058,,1,1,,GPS,47.448281,-122.219286,39791
Nissan of Rivergate,1550 Gallatin Pike N,Madison,TN,37115,,1,1,,GPS,36.29062,-86.7051,39815
Roberts Nissan,2747 Hillsboro Blvd,Manchester,TN,37355,,1,,,,35.4550288,-86.0450369,39816
Kiefer Nissan,900 NW 4th St,Corvallis,OR,97330,,1,,,GPS,44.572608,-123.258425,39830
Lithia Nissan of Eugene,2060 Martin Luther King,Eugene,OR,97401,,1,,,,44.0592136,-123.0811507,39831
Royal Moore Nissan Subaru,1326 SE Enterprise Cir,Hillsboro,OR,97123,,1,,,GPS,45.508744,-122.968747,39835
Bill Gatton Nissan,235 Century Blvd,Bristol,TN,37620,,1,,,GPS,36.54282,-82.2354,39847
Jack Ingram Motors,227 Eastern Bypass,Montgomery,AL,36117,,1,1,,,32.3770775,-86.2093615,39852
Palm Springs Nissan,68177 Kyle Rd,Cathedral City,CA,92234,,1,,,GPS,33.78414,-116.471,39874
Premier Nissan of Fremont,5701 Cushing Pkwy,Fremont,CA,94538,,1,1,,GPS,37.489389,-121.9576,39893
Nissan of San Bernardino,735 Showcase Dr S,San Bernardino,CA,92408,,1,1,,GPS,34.074378,-117.298,39931
Premier Nissan,1120 W Capitol Expy,San Jose,CA,95136,,1,,,GPS,37.275144,-121.877656,39935
Tracy Nissan,3195 N Naglee Rd,Tracy,CA,95304,,1,,,,37.759931,-121.463173,39951
Valley Hi Nissan,15722 Valley Park Ln,Victorville,CA,92394,,1,,,GPS,34.517883,-117.3219,39956
AutoNation Nissan Pembroke Pines,8890 Pines Blvd,Pembroke Pines,FL,33024,,1,,,GPS,26.007358,-80.263072,39974
Alan Jay Nissan,1700 Flare Rd,Sebring,FL,33870,,1,1,,GPS,27.485756,-81.481603,39975
Sutherlin Nissan,946 S US Highway 1,Vero Beach,FL,32962,,1,,,GPS,27.585356,-80.376442,39980
Sutherlin Nissan Mall of Georgia,3520 Highway 20,Buford,GA,30519,,1,,,GPS,34.075281,-83.98366,39983
Nalley Nissan of Atlanta,2551 The Nalley Way,Atlanta,GA,30360,,1,1,,GPS,33.907866,-84.283186,39985
Stone Mountain Nissan,4275 Highway 78,Lilburn,GA,30047,,1,1,,200-8,33.841932,-83.905677,39988
Five Star Nissan,839 Warren Dr,Warner Robins,GA,31088,,1,,,GPS,32.555572,-83.66552,39994
Bel Air Nissan,1506 Bel Air Rd,Bel Air,MD,21014,,1,,,GPS,39.5065475,-76.3817272,40018
International Brotherhood of Electrical Workers 569 - NECA Electrical Training Center,4675 Viewridge Ave,San Diego,CA,92123,,2,,,GPS,32.823912,-117.12114,40185
James River Air Conditioning,1905 Westmoreland St,Richmond,VA,23230,,1,,,GPS,37.578536,-77.48754,40255
New River Nissan,2130 N Franklin St,Christiansburg,VA,24073,,2,,,GPS,37.1581,-80.4203,40380
Pence Nissan,11841 Midlothian Turnpike,Midlothian,VA,23113,,1,1,,GPS,37.50418,-77.61949,40382
Smart Center San Diego,4750 Kearny Mesa Rd,San Diego,CA,92111,1,1,,,GPS,32.82408524,-117.1471252,40407
Baptist Health - West Kendall,9555 SW 162nd Ct,Miami,FL,33196,,1,,,GPS,25.67973328,-80.45629,40429
Jupiter Town Hall Complex,210 Military Trail,Jupiter,FL,33458,,2,,,GPS,26.9322,-80.1027,40594
City of Auburn Hills - Log Cabin Streetside Parking,3388 Auburn Rd,Auburn Hills,MI,48326,,1,,,GPS,42.6336,-83.220931,40596
Detroit Metro Airport - Blue Deck Long Term Parking Structure,2501 Worldgateway Pl,Detroit,MI,48242,,2,,,GPS,42.22495,-83.3463,40597
Detroit Metro Airport - McNamara Deck Parking Structure,2501 Worldgateway Pl,Detroit,MI,48242,,2,,,GPS,42.20739,-83.3558,40598
DTE Energy - Headquarters Visitor Lot,1 Energy Plaza,Detroit,MI,48226,,2,,,GPS,42.33375168,-83.05662,40601
MGM Casino - Public Parking Structure,1777 3rd St,Detroit,MI,48226,,24,,7 Conductive 120V,GPS,42.33476,-83.0608,40603
City of Rochester - City Hall & Municipal Park,400 6th St,Rochester,MI,48307,,2,,,GPS,42.683212,-83.1366,40607
City of Rochester - Huntington Bank,255 E 2nd St,Rochester,MI,48307,,1,,,GPS,42.678841,-83.132684,40608
Village of Rochester Hills Shopping Center,176 N Adams Rd,Rochester Hills,MI,48309,,2,,,GPS,42.682914,-83.193236,40609
City of Saline - City Parking Lot #2,101 E Henry St,Saline,MI,48176,,1,,,GPS,42.166498,-83.780162,40610
Emagine Entertainment,200 N Main St,Royal Oak,MI,48067,,4,,,GPS,42.455,-83.131111,40704
Jim Ellis Chevrolet,5900 Peachtree Industrial Blvd,Atlanta,GA,30341,6,6,,,GPS,33.90999,-84.2914,40790
Kakaako Piano Lot Parking Facility,160 Ahui St,Honolulu,HI,96813,,1,,,GPS,21.293723,-157.860366,40791
Maui Electric Co,210 W Kamehameha Ave,Kahului,HI,96732,,,1,,GPS,20.88534737,-156.4711,40993
CityFlats Hotel,61 E 7th St,Holland,MI,49423,1,2,,,GPS,42.79177475,-86.10496521,41015
Hayworth Inn & Conference Center,225 College Ave,Holland,MI,49423,1,1,,,GPS,42.78875732,-86.10360718,41025
Randolph-Macon College - Andrews Hall,420 Henry St,Ashland,VA,23005,,1,,,GPS,38.8808,-77.1158,41108
Meridian Associates Inc,500 Cummings Ctr,Beverly,MA,1915,,2,,,GPS,42.562222,-70.88959,41127
Mountain View Civic Center Garage,500 Castro St,Mountain View,CA,94041,2,2,,1 LP Inductive,GPS,37.390383,-122.0827,41347
Harrisonburg Electric Commission,89 W Bruce St,Harrisonburg,VA,22801,,1,,,GPS,38.447533,-78.870744,41395
Marsh Street Parking Structure,881 Marsh St,San Luis Obispo,CA,93401,,4,,,GPS,35.279705,-120.6609,41526
McHenry Row - Harris Teeter,1801 Whetstone Way,Baltimore,MD,21230,,2,,,GPS,39.26894,-76.5996,41989
Park 'N Fly,15850 John F Kennedy Blvd,Houston,TX,77032,,2,,,GPS,29.94917,-95.33138,42209
City of Pleasanton - City Hall,200 Old Bernal,Pleasanton,CA,94566,,3,,,GPS,37.65831375,-121.878891,42372
Embassy Suites Hotel - Waikiki Beach Walk,201 Beach Walk St,Honolulu,HI,96815,,2,,,GPS,21.279142,-157.831689,42382
Giant Eagle - Settlers Ridge,100 Settlers Ridge Centre Dr,Pittsburgh,PA,15205,,2,,,GPS,40.441322,-80.151447,42395
City of Raleigh - Transit Center,808 Bus Way,Raleigh,NC,27610,1,1,,,GPS,35.767483,-78.563464,42403
Giant Eagle - Pine Township,155 Towne Center Dr,Wexford,PA,15090,,2,,,GPS,40.631511,-80.05582,42404
North Hills,4291 The Circle At North Hills St,Raleigh,NC,27609,,2,1,,GPS,35.83788,-78.642,43088
DTE Energy - Western Wayne Center,8001 Haggerty Rd,Belleville,MI,48111,,2,,,GPS,42.244351,-83.444131,43248
University of Detroit Mercy,4001 W McNichols Rd,Detroit,MI,48221,,2,,,GPS,42.41423,-83.1364,43253
North Carolina State University - McKimmon Center and Solar House,1201 Gorman Ave,Raleigh,NC,27606,,2,,,GPS,35.78214,-78.6864,43324
One World Financial Center,200 Liberty St,New York,NY,10281,,2,,,GPS,40.709611,-74.01185,43744
Nissan North America,1 Nissan Way,Franklin,TN,37067,,4,3,,GPS,35.940203,-86.813764,43762
Park 'N Fly,800 Royal Ln,Coppell,TX,75019,,2,,,GPS,32.94617,-97.0197,43769
Nissan of Yorktown Heights,3495 Crompond Rd,Yorktown Heights,NY,10598,,1,,,,41.2893086,-73.8359319,44218
Ann Arbor Downtown Development Authority - Forrest Parking Structure,650 Forrest St,Ann Arbor,MI,48104,,2,,,GPS,42.274044,-83.733542,44284
Ann Arbor Nissan,3975 Jackson Rd,Ann Arbor,MI,48103,,1,1,,GPS,42.284242,-83.80855,44287
Northern Wake Tech Community College,6600 Louisburg Rd,Raleigh,NC,27616,,2,,,GPS,35.867552,-78.543695,44301
Kingston Nissan,140 Route 28,Kingston,NY,12401,,1,2,,,41.9476046,-74.0326396,44352
Saint Charles Nissan,5625 Veterans Memorial Pkwy,St. Peters,MO,63376,,1,,,GPS,38.797781,-90.598753,44374
Asheville Chamber of Commerce & Visitors Center,36 Montford Ave,Asheville,NC,28801,,2,,,GPS,35.597527,-82.560582,44376
Ingles Markets - Skyland Plaza,1865 Hendersonville Rd,Asheville,NC,28803,,2,,,GPS,35.499836,-82.522586,44378
Central Carolina Community College & Community Library,764 West St,Pittsboro,NC,27312,,2,,,GPS,35.724183,-79.189641,44380
Superior Nissan of Conway,1090 Collier Dr,Conway,AR,72032,,2,,,GPS,35.09414,-92.4223,44383
Orr Nissan of Fort Smith,6520 Auto Park Dr,Fort Smith,AR,72908,,1,,,GPS,35.320472,-94.397408,44387
McLarty Nissan of Little Rock,1 Colonel Glenn Plaza Dr,Little Rock,AR,72210,,1,,,GPS,34.711439,-92.404311,44393
Executive Nissan,900 Universal Dr N,North Haven,CT,6473,,1,1,,GPS,41.360892,-72.870997,44447
Hoffman Nissan,46 Albany Turnpike,West Simsbury,CT,6092,,1,,,GPS,41.820356,-72.869086,44461
Tampa Bay Regional Planning Council,4000 Gateway Centre Blvd,Pinellas Park,FL,33782,,2,,,GPS,27.85063,-82.688497,44468
Dave Wright Nissan,1900 51st St NE,Hiawatha,IA,52233,,1,,,,42.030599,-91.665935,44493
Naturally Durable,219 W Manhattan Ave,Santa Fe,NM,87501,1,,,,GPS,35.68255,-105.94376,44631
City of Rock Island Parking Ramp,16th St & 3rd Ave,Rock Island,IL,61201,,2,,,GPS,41.509406,-90.577025,44652
E & M Electric,126 Mill St,Healdsburg,CA,95448,,2,,,GPS,38.6085938,-122.8688,45240
Nissan of Omaha,17410 Burt St,Omaha,NE,68118,,1,,,GPS,41.264781,-96.188711,45660
Action Nissan of Flemington,180 Route 202,Flemington,NJ,8822,,1,,,GPS,40.48774,-74.86328,45672
DCH Freehold Nissan,4041 Route 9 N,Freehold,NJ,7728,,1,,,GPS,40.278692,-74.294919,45674
Meadowlands Nissan,45 Route 17 S,Hasbrouck Heights,NJ,7604,,1,,,GPS,40.850992,-74.075092,45680
Acme Nissan,2050 US Highway 130,South Brunswick,NJ,8852,,1,,,GPS,40.409472,-74.505714,45688
Ramsey Nissan,401 Route 17 S,Upper Saddle River,NJ,7458,,1,2,,,41.053468,-74.120185,45700
Woodbury Nissan,439 Mantua Ave,Woodbury,NJ,8096,,1,,,GPS,39.83206,-75.1581,45704
Jeff Schmitt Nissan,725 Alpha Rd,Beavercreek,OH,45434,,1,,,GPS,39.708775,-84.026292,45710
City of Charleston - Visitor Center Garage,63 Mary St,Charleston,SC,29403,,2,,,GPS,32.790806,-79.938,45772
Coastal Carolina University,150 Township Cir,Conway,SC,29526,,2,,,GPS,33.799792,-79.01138,45773
North Myrtle Beach - Beach Access,6th Ave S,North Myrtle Beach,SC,29582,,1,,,GPS,33.815872,-78.67989,45778
Riverwalk Velodrome Parking Lot,3100 Cherry Rd,Rock Hill,SC,29730,,2,,,,34.9829647,-80.9761742,45779
City of Rock Hill - City Hall,155 Johnson St,Rock Hill,SC,29730,,2,,,GPS,34.924189,-81.02889,45780
Spartanburg Marriott,299 N Church St,Spartanburg,SC,29306,,2,,,GPS,34.954092,-81.933172,45786
Orr Nissan,2323 Viking Dr,Bossier City,LA,71111,,1,,,GPS,32.556206,-93.724758,45810
Gray-Daniels Nissan Brandon,108 Gray Daniels Blvd,Brandon,MS,39042,,1,,,GPS,32.280561,-90.032108,45822
Cannon Nissan,69900 Highway 82 W,Greenwood,MS,38930,,1,,,GPS,33.525183,-90.207653,45830
Landers Nissan,371 Goodman Rd,Southaven,MS,38671,,1,1,,,34.962523,-89.9945038,45848
Hilton Asheville - Biltmore Park,42 Town Square Blvd,Asheville,NC,28803,,2,,,GPS,35.4846805,-82.5593786,45852
Premier Nissan of Metairie,6636 Veterans Memorial Blvd,Metairie,LA,70003,,2,,,GPS,30.003547,-90.165986,45866
Nissan of Opelousas,5731 I-49 S Service Rd,Opelousas,LA,70570,,1,,,GPS,30.512581,-92.070331,45872
Nissan 24,1016 Belmont St,Brockton,MA,2301,,1,,,GPS,42.063356,-71.058186,45880
Balise Nissan of Cape Cod,332 Falmouth Rd ,Hyannis,MA,2601,,1,,,GPS,41.65183,-70.29214,45889
Hawaii Electric Light Co,1200 Kilauea Ave,Hilo,HI,96720,,,2,,GPS,19.71094405,-155.0767527,45925
Ross,711 Keeau Moku St,Honolulu,HI,96814,,1,,,GPS,21.294867,-157.8408,45950
Marriott Waiohai Beach Club,2249 Poipu Rd,Koloa,HI,96756,,3,,,GPS,21.874944,-159.456719,45973
Amador Transit,115 Valley View Way,Sutter Creek,CA,95685,,2,,,GPS,38.379983,-120.807672,46136
Texas A&M University - George Bush Presidential Library and Museum,1000 George Bush Dr W,College Station,TX,77845,,1,,,GPS,30.5964824,-96.35355,46372
Ontility,3403 Sam Houston Pkwy W 300,Houston,TX,77086,,2,,,GPS,29.9369507,-95.4733214,46379
Plano Parkway Courtyard By Marriott,4901 W Plano Pkwy,Plano,TX,75093,,4,,,GPS,33.01736,-96.7937,46383
Discovery Center,2711 Riley Fuzzell Rd,Spring,TX,77386,,1,,,GPS,30.1107366,-95.3879207,46384
Richland County - Community Center,1040 N Orange St,Richland Center,WI,53581,,1,,,GPS,43.3440922,-90.3889595,46396
Goodwill,197 19th St,Forest Lake,MN,55025,,,2,,GPS,45.277726,-93.0066399,46400
BECO South,8505 IBM Dr,Charlotte,NC,28262,,1,,,GPS,35.3069981,-80.7632286,46403
City of Durham - Goldenbelt,807 E Main St,Durham,NC,27701,,2,,,GPS,35.99017,-78.8902,46406
Michael Jordan Nissan,3930 Chapel Hill Blvd,Durham,NC,27707,,2,1,,,35.9701615,-78.9568154,46407
Green Mountain Electric Supply,319 Corinth Rd,Queensbury,NY,12804,,1,,,GPS,43.2962926,-73.6900844,46418
Whole Foods Market,10576 Perry Hwy,Wexford,PA,15090,,2,,,GPS,40.6108492,-80.053738,46454
Whitaker Street Parking Garage,7 Whitaker St,Savannah,GA,31404,,2,,,GPS,32.080962,-81.09246,46485
Vaden Nissan of Statesboro,686 Brannen St,Statesboro,GA,30458,,1,,,GPS,32.423702,-81.791801,46486
Griner Nissan,3715 Inner Perimeter Rd,Valdosta,GA,31602,,1,,,GPS,30.883336,-83.269586,46492
